ts,open,high,low,close,volume
1763834815,1.08,1.08079,1.07967,1.08067,107
1763834875,1.08067,1.08104,1.07992,1.08024,112
1763834935,1.08024,1.08109,1.08021,1.08084,134
1763834995,1.08084,1.08104,1.08039,1.08076,155
1763835055,1.08076,1.08094,1.08047,1.0807,163
1763835115,1.0807,1.0808,1.08046,1.08062,172
1763835175,1.08062,1.08088,1.08059,1.08079,128
1763835235,1.08079,1.0808,1.0806,1.08079,98
1763835295,1.08079,1.0819,1.08072,1.08153,192
1763835355,1.08153,1.08155,1.08116,1.08122,70
1763835415,1.08122,1.08152,1.08063,1.08088,100
1763835475,1.08088,1.08128,1.08078,1.08109,91
1763835535,1.08109,1.08205,1.08071,1.08166,183
1763835595,1.08166,1.08193,1.08071,1.08102,149
1763835655,1.08102,1.08137,1.08079,1.08126,158
1763835715,1.08126,1.08198,1.08107,1.08184,179
1763835775,1.08184,1.08187,1.08156,1.08159,187
1763835835,1.08159,1.08173,1.08057,1.08084,149
1763835895,1.08084,1.08094,1.08015,1.08055,139
1763835955,1.08055,1.08094,1.07963,1.07999,198
1763836015,1.07999,1.08047,1.07961,1.08023,120
1763836075,1.08023,1.08109,1.07983,1.08099,110
1763836135,1.08099,1.08111,1.08055,1.08081,32
1763836195,1.08081,1.08108,1.08047,1.08099,84
1763836255,1.08099,1.08138,1.08084,1.08104,61
1763836315,1.08104,1.08135,1.08034,1.08068,48
1763836375,1.08068,1.0807,1.07981,1.08014,81
1763836435,1.08014,1.08045,1.07975,1.08015,120
1763836495,1.08015,1.08036,1.07978,1.08036,164
1763836555,1.08036,1.08056,1.07957,1.07986,138
1763836615,1.07986,1.08042,1.07949,1.08035,155
1763836675,1.08035,1.08073,1.07975,1.07984,193
1763836735,1.07984,1.08004,1.07914,1.07937,177
1763836795,1.07937,1.07944,1.07924,1.07928,128
1763836855,1.07928,1.07951,1.07833,1.07858,89
1763836915,1.07858,1.07892,1.0783,1.07848,153
1763836975,1.07848,1.07862,1.07779,1.07784,44
1763837035,1.07784,1.07889,1.07767,1.0786,174
1763837095,1.0786,1.07885,1.07827,1.07832,70
1763837155,1.07832,1.07874,1.0782,1.07839,184
1763837215,1.07839,1.07872,1.07815,1.07864,158
1763837275,1.07864,1.079,1.07849,1.07879,89
1763837335,1.07879,1.07897,1.07816,1.07835,49
1763837395,1.07835,1.07901,1.07823,1.07882,134
1763837455,1.07882,1.07908,1.07832,1.07849,119
1763837515,1.07849,1.07874,1.07814,1.07821,58
1763837575,1.07821,1.07849,1.07762,1.07765,145
1763837635,1.07765,1.07819,1.07736,1.07815,96
1763837695,1.07815,1.07851,1.0778,1.07836,64
1763837755,1.07836,1.07837,1.07758,1.07783,162
1763837815,1.07783,1.07851,1.07754,1.07827,67
1763837875,1.07827,1.0786,1.07816,1.07834,139
1763837935,1.07834,1.07897,1.07803,1.07876,51
1763837995,1.07876,1.07876,1.07809,1.07843,96
1763838055,1.07843,1.07869,1.07799,1.07827,195
1763838115,1.07827,1.07857,1.0779,1.07842,14
1763838175,1.07842,1.07877,1.0776,1.07763,100
1763838235,1.07763,1.07838,1.07731,1.07808,136
1763838295,1.07808,1.07815,1.07772,1.07783,178
1763838355,1.07783,1.07808,1.07678,1.07717,108
1763838415,1.07717,1.07784,1.07701,1.0775,92
1763838475,1.0775,1.07763,1.07677,1.07685,162
1763838535,1.07685,1.07723,1.07656,1.07717,116
1763838595,1.07717,1.07799,1.07678,1.07762,58
1763838655,1.07762,1.07785,1.07727,1.07728,116
1763838715,1.07728,1.07753,1.07693,1.0775,132
1763838775,1.0775,1.07762,1.0767,1.07676,87
1763838835,1.07676,1.07744,1.07654,1.07738,121
1763838895,1.07738,1.07746,1.07679,1.07707,127
1763838955,1.07707,1.0772,1.07591,1.07628,154
1763839015,1.07628,1.07666,1.0755,1.07573,114
1763839075,1.07573,1.07609,1.07556,1.07592,168
1763839135,1.07592,1.07629,1.07555,1.07615,173
1763839195,1.07615,1.07625,1.07609,1.07623,153
1763839255,1.07623,1.07627,1.07537,1.0757,83
1763839315,1.0757,1.07661,1.07563,1.07627,42
1763839375,1.07627,1.07657,1.07543,1.07571,157
1763839435,1.07571,1.07683,1.07541,1.07651,39
1763839495,1.07651,1.07669,1.07619,1.07636,113
1763839555,1.07636,1.07637,1.07524,1.07562,120
1763839615,1.07562,1.07648,1.07544,1.07617,138
1763839675,1.07617,1.07688,1.07581,1.07675,47
1763839735,1.07675,1.07745,1.07663,1.07708,92
1763839795,1.07708,1.07716,1.07657,1.07686,47
1763839855,1.07686,1.07725,1.07653,1.07723,36
1763839915,1.07723,1.07785,1.07712,1.07756,55
1763839975,1.07756,1.07758,1.07675,1.07705,65
1763840035,1.07705,1.07746,1.07694,1.07723,152
1763840095,1.07723,1.07745,1.07702,1.0773,198
1763840155,1.0773,1.07793,1.07715,1.07759,141
1763840215,1.07759,1.07795,1.07691,1.07722,185
1763840275,1.07722,1.07768,1.07722,1.07748,60
1763840335,1.07748,1.07768,1.0772,1.07736,121
1763840395,1.07736,1.07815,1.07721,1.07797,152
1763840455,1.07797,1.0781,1.07739,1.07763,68
1763840515,1.07763,1.07815,1.07738,1.07798,69
1763840575,1.07798,1.07838,1.07798,1.07812,112
1763840635,1.07812,1.07884,1.07793,1.0785,118
1763840695,1.0785,1.07886,1.07819,1.07854,63
1763840755,1.07854,1.07881,1.0784,1.07845,43
1763840815,1.07845,1.07853,1.07769,1.07779,118
